fetched,Assignee Location,Year,CPC Category
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,GB,1995,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2014,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,IT,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,DK,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,AI,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,KR,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,CH,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,TW,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,FR,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1995,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,FR,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,DE (US),1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2011,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,DE (US),1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2011,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1993,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2011,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,OS,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1988,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,CH,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1999,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,BE,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1997,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,IT,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,IS,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,FR,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2009,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,AU,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,NL,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,KR,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,GB,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,TW,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,KR,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,DK,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,TW,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,GB,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,SE,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,KR,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1996,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,NL,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1990,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,TW,2013,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,TW,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,KR,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,FR,1989,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2008,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,2012,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,JP,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,GB,1992,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,LT,2010,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
True,US,1998,"Mechanical Engineering, Lighting, Heating, Weapons, Blasting Engines or Pumps"
